--- lsmod_mohammad.txt	2026-05-21 01:27:25.704124658 -0300
+++ lsmod_fernandez.txt	2026-05-21 01:14:32.385015825 -0300
@@ -1,130 +1,88 @@
 Module                  Size  Used by
 dm_region_hash         24576  1 dm_mirror
 dm_log                 20480  2 dm_region_hash,dm_mirror
 hid_generic            12288  0
 usbhid                 77824  0
-hid                   180224  2 usbhid,hid_generic
-crct10dif_pclmul       12288  1
-crc32_pclmul           12288  0
+hid                   262144  2 usbhid,hid_generic
 polyval_clmulni        12288  0
 polyval_generic        12288  1 polyval_clmulni
 ghash_clmulni_intel    16384  0
 sha256_ssse3           32768  0
-ahci                   49152  2
 sha1_ssse3             32768  0
-psmouse               217088  0
-sdhci_pci              94208  0
-cqhci                  40960  1 sdhci_pci
-xhci_pci               24576  0
-r8169                 118784  0
+ahci                   49152  2
+e1000e                356352  0
 libahci                53248  1 ahci
-realtek                36864  1
-sdhci                  90112  1 sdhci_pci
-xhci_pci_renesas       20480  1 xhci_pci
-video                  77824  2 amdgpu,radeon
-wmi                    28672  4 hp_wmi,video,hp_bioscfg,wmi_bmof
-aesni_intel           356352  5
+video                  77824  2 dell_wmi,i915
+wmi                    28672  4 video,dell_wmi,dell_smbios,dell_wmi_descriptor
+aesni_intel           122880  0
 crypto_simd            16384  1 aesni_intel
-cryptd                 24576  3 crypto_simd,ghash_clmulni_intel
+cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
